Model Name,Iteration,Input Image Length,Hidden Layer Size,Batch Size,Activation Function,Optimizer,Loss Function,Loss,Recall,Precision,F1,Accuracy,Iteration Training Seconds,Iteration Testing Seconds
Conv3,9,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.73857293,0.88295533,0.718588765,0.792337572,0.689475352,114.632089,21.581645
Conv3,10,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.59334406,0.892328434,0.716740464,0.794954022,0.691152817,111.251039,21.547246
Conv3,1,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,84.66758823,0.875886226,0.722532567,0.791852956,0.690980282,96.718952,24.337906
Conv3,2,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.64982834,0.91677731,0.746259286,0.822776339,0.734956866,109.626865,26.106512
Conv3,3,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.47468543,0.875763975,0.77785141,0.823908931,0.748777817,114.00292,24.313398
Conv3,4,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.61127856,0.934643892,0.755800162,0.835761471,0.753480282,108.626774,24.233161
Conv3,5,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.19265273,0.941197473,0.755929056,0.838450764,0.756599824,111.773839,23.938031
Conv3,6,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.86004668,0.956883464,0.748231916,0.839791554,0.754988908,115.962543,27.01714
Conv3,7,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,69.43084341,0.96577924,0.742499504,0.839547538,0.7522625,118.061239,24.391759
Conv3,8,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,67.61372259,0.922296474,0.777858365,0.843941988,0.77109419,111.064188,25.415015
Conv3,9,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.8784177,0.922099455,0.787202845,0.84932819,0.780443134,109.839361,24.131317
Conv3,10,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,62.39991724,0.939805221,0.779390213,0.8521137,0.781082218,116.442696,24.827937
Conv3,1,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,81.74957252,0.922499347,0.749951463,0.827324464,0.744509155,137.408073,22.551255
Conv3,2,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.35051358,0.930865461,0.758618199,0.835961301,0.75761743,133.555366,22.011866
Conv3,3,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.05129242,0.916695502,0.777855635,0.841587776,0.771035211,131.609433,22.656209
Conv3,4,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.94578654,0.869585431,0.793278206,0.829680985,0.763125352,129.902879,22.408727
Conv3,5,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,65.89724419,0.839670896,0.812680709,0.825955368,0.765216549,130.983684,22.294624
Conv3,6,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,63.08112353,0.858270957,0.820702377,0.839066351,0.781561444,129.907847,22.91367
Conv3,7,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,59.05834964,0.903049354,0.813186083,0.855765067,0.798032394,130.225618,22.094728
Conv3,8,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,55.4367623,0.94126844,0.791405567,0.859856015,0.796428697,128.402151,22.586977
Conv3,9,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,52.85039166,0.946963489,0.791679423,0.862386984,0.799485915,129.005001,22.070265
Conv3,10,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,50.71815085,0.843923741,0.843693594,0.843808652,0.792713732,128.95004,22.981009
Conv3,1,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,84.782159,0.896069405,0.706984447,0.79037536,0.685858803,111.529412,17.042155
Conv3,2,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.06777146,0.897868026,0.736452496,0.809189067,0.720140493,108.845658,17.14063
Conv3,3,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,78.39712092,0.900744968,0.769518599,0.829976801,0.756096303,110.511955,17.356123
Conv3,4,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.28163451,0.906853675,0.769028295,0.832273571,0.758427817,111.309353,17.005751
Conv3,5,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.82038018,0.943500855,0.755711325,0.83922925,0.761085211,110.635116,16.662602
Conv3,6,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.42683718,0.912847038,0.773755602,0.837565995,0.765992254,111.122723,17.174809
Conv3,7,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.35657135,0.93708261,0.767536548,0.843877823,0.770840845,114.329641,17.354288
Conv3,8,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,69.22686592,0.946756594,0.762323396,0.844588558,0.769723063,114.404498,17.318205
Conv3,9,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.38755289,0.899158654,0.793389729,0.842969392,0.778597183,113.85481,16.944483
Conv3,10,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.2143023,0.901223659,0.793930919,0.844181808,0.78011831,110.511597,17.334416
Conv3,1,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,81.16543162,0.913168453,0.731074369,0.812038272,0.720385387,97.989785,25.205583
Conv3,2,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,78.538261,0.912760674,0.732534632,0.812776651,0.721861092,114.411074,24.645604
Conv3,3,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,77.78906253,0.882330864,0.750013575,0.810809423,0.727649472,117.406657,26.315295
Conv3,4,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,77.54705122,0.911490226,0.736099951,0.814459712,0.725313908,116.978298,25.816918
Conv3,5,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.4896265,0.954374583,0.727099787,0.8253775,0.732894718,113.841465,25.276547
Conv3,6,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.41554698,0.909286039,0.747635608,0.820575459,0.736985387,112.970968,25.463934
Conv3,7,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.5091055,0.927412222,0.746141641,0.826959792,0.743284859,115.772841,25.355881
Conv3,8,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.41996241,0.92399508,0.757830019,0.832703959,0.754426937,116.621537,25.253353
Conv3,9,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.12121701,0.948169269,0.747208417,0.835778439,0.753543134,124.566399,24.561784
Conv3,10,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.25843585,0.84472527,0.793422131,0.81827035,0.751823592,116.500878,25.640403
